"","Name","Rating","latitude","longitude","price","review_count","categories"
"1","Bi-Rite Creamery",4.5,37.7615877,-122.4257548,"$",9409,"Ice Cream & Frozen Yogurt Bakeries"
"2","Brenda's French Soul Food",4,37.7829016035273,-122.419043442957,"$$",10008,"Breakfast & Brunch French Soul Food"
"3","Gary Danko",4.5,37.80587,-122.42058,"$$$$",5208,"American (New) French Wine Bars"
"4","Tartine Bakery & Cafe",4,37.7614250022004,-122.424051321456,"$$",7471,"Bakeries Cafes Desserts"
"5","Mitchell's Ice Cream",4.5,37.7442315,-122.422816,"$",3746,"Ice Cream & Frozen Yogurt Custom Cakes"
"6","Hog Island Oyster Co",4.5,37.795831,-122.393303,"$$",5426,"Seafood Seafood Markets Live/Raw Food"
"7","House of Prime Rib",4,37.79338,-122.4225,"$$$",6625,"American (Traditional) Steakhouses Wine Bars"
"8","Burma Superstar",4,37.782787322998,-122.462539672852,"$$",6372,"Burmese"
"9","The House",4.5,37.7986203,-122.4070251,"$$$",4459,"Asian Fusion"
"10","Kokkari Estiatorio",4.5,37.796996,-122.399661,"$$$",4243,"Greek Mediterranean"
"11","Nopa",4,37.77483,-122.43746,"$$$",4844,"American (New) Modern European Desserts"
"12","San Tung",4,37.76367,-122.46896,"$$",6289,"Chinese Chicken Wings Noodles"
"13","El Farolito",4,37.75265,-122.41812,"$",4551,"Mexican"
"14","B Patisserie",4.5,37.78783,-122.44073,"$$",2175,"Bakeries Patisserie/Cake Shop Macarons"
"15","Zazie",4,37.765244,-122.4501138,"$$",4094,"Breakfast & Brunch French"
"16","Fog Harbor Fish House",4,37.80885,-122.41023,"$$",4794,"Seafood Bars"
"17","Saigon Sandwich",4.5,37.7831519576568,-122.417318022037,"$",3089,"Vietnamese Sandwiches"
"18","Foreign Cinema",4,37.75637,-122.41925,"$$$",4556,"Breakfast & Brunch Mediterranean Cocktail Bars"
"19","Golden Boy Pizza",4.5,37.7997956,-122.4080729,"$",3117,"Pizza Italian"
"20","Golden Gate Bakery",4.5,37.79633,-122.40703,"$",3118,"Bakeries"
"21","Liholiho Yacht Club",4.5,37.78818,-122.41458,"$$$",1951,"Bars American (New) Seafood"
"22","Little Star Pizza",4.5,37.77753,-122.43798,"$$",2781,"Pizza"
"23","Sotto Mare Oysteria & Seafood",4.5,37.79979,-122.40834,"$$",3286,"Seafood Italian Bars"
"24","Sweet Maple",4,37.785735681426,-122.43507770852,"$$",3139,"American (Traditional) Breakfast & Brunch Sandwiches"
"25","Tony's Pizza Napoletana",4,37.8003315377662,-122.409053979377,"$$",4371,"Pizza Italian Cocktail Bars"
"26","Humphry Slocombe Ice Cream",4,37.75279,-122.4122,"$",3307,"Ice Cream & Frozen Yogurt"
"27","Mama's On Washington Square",4,37.801606,-122.409599,"$$",3985,"Breakfast & Brunch"
"28","Chapeau",4.5,37.78327,-122.46066,"$$$",2595,"French Wine Bars"
"29","The Codmother Fish and Chips",4.5,37.8072702557489,-122.417093771758,"$",2749,"British Fish & Chips Seafood"
"30","La Taqueria",4,37.750883,-122.418123,"$",3655,"Mexican"
"31","Bob's Donut & Pastry Shop",4.5,37.79185,-122.42128,"$",2729,"Bakeries Donuts"
"32","Espetus Brazilian Steak House",4,37.7733327504928,-122.422131667494,"$$$",3205,"Steakhouses Latin American Brazilian"
"33","Arizmendi Bakery",4.5,37.7633882,-122.4664991,"$",1820,"Bakeries Pizza"
"34","Dottie's True Blue Cafe",4,37.7817050429594,-122.409839630127,"$$",4162,"American (Traditional) Breakfast & Brunch Cafes"
"35","State Bird Provisions",4,37.78374,-122.433005,"$$$",2525,"Tapas/Small Plates American (New) Desserts"
"36","Philz Coffee",4.5,37.752397102831,-122.41426366546,"$",1632,"Coffee & Tea"
"37","Suppenküche",4,37.7762603759766,-122.426391601562,"$$",3020,"German"
"38","Beretta",4,37.75384,-122.42055,"$$",3368,"Italian Bars Pizza"
"39","Schubert's Bakery",4.5,37.78267,-122.46493,"$$",1584,"Bakeries Desserts"
"40","Anthony's Cookies",4.5,37.7502,-122.42013,"$",1604,"Bakeries Coffee & Tea"
"41","HRD",4,37.7811065758548,-122.395329724426,"$$",2384,"Korean Asian Fusion Mexican"
"42","Marufuku Ramen SF",4.5,37.785155,-122.432075,"$$",1683,"Ramen"
"43","Swan Oyster Depot",4,37.790939,-122.420796,"$$",2555,"Seafood"
"44","Kitchen Story",4,37.7642352,-122.4306936,"$$",2747,"Breakfast & Brunch Asian Fusion American (New)"
"45","Anchor Oyster Bar",4.5,37.759689,-122.434609,"$$$",1400,"Seafood"
"46","Plow",4,37.762537673684,-122.39535099572,"$$",2335,"Breakfast & Brunch American (New)"
"47","Mission Beach Cafe",4,37.768133,-122.424713,"$$",2608,"Coffee & Tea American (New) Breakfast & Brunch"
"48","Blue Bottle Coffee",4.5,37.77638,-122.423211,"$$",1656,"Coffee & Tea"
"49","Chez Maman East",4.5,37.7624388911845,-122.396692272318,"$$",1947,"French Burgers Creperies"
"50","Lou's Cafe",4.5,37.78045,-122.473308,"$",1412,"Coffee & Tea Sandwiches Salad"
"51","Limón Rotisserie",4,37.7570666079255,-122.416596234642,"$$",3007,"Peruvian Tapas/Small Plates"
"52","Absinthe Brasserie & Bar",4,37.77714,-122.42268,"$$$",3155,"French Breakfast & Brunch Bars"
"53","Arsicault Bakery",4.5,37.783429,-122.459307,"$$",908,"Bakeries"
"54","Tropisueño",4,37.7853008468227,-122.403918653727,"$$",4020,"Mexican Cocktail Bars"
"55","Blue Bottle Coffee",4,37.7824664727379,-122.407753326389,"$$",2159,"Coffee & Tea"
"56","Mr. and Mrs. Miscellaneous",4.5,37.7578152,-122.3880343,"$",1389,"Ice Cream & Frozen Yogurt"
"57","Philz Coffee",4.5,37.7756640166767,-122.39345180371,"$",1378,"Coffee & Tea Sandwiches"
"58","Wayfare Tavern",4,37.7939484886016,-122.402307987213,"$$$",3666,"American (Traditional)"
"59","Hollywood Cafe",4.5,37.8065799,-122.41584,"$$",1905,"Breakfast & Brunch Cafes"
"60","Loló",4,37.7573462,-122.4214034,"$$",1940,"Tapas/Small Plates"
"61","Shizen Vegan Sushi Bar & Izakaya",4.5,37.768314,-122.421642,"$$",1233,"Sushi Bars Vegan Izakaya"
"62","Mr Holmes Bakehouse",4,37.7875909362522,-122.418352626264,"$$",2177,"Bakeries"
"63","L’Ardoise Bistro",4.5,37.7665241,-122.4331385,"$$$",1201,"French Wine Bars Desserts"
"64","Lolinda",4,37.7566414790839,-122.41907298565,"$$$",1775,"Steakhouses Tapas/Small Plates Latin American"
"65","Pearl's Deluxe Burgers",4,37.787823,-122.413699,"$$",2077,"Burgers"
"66","Zanze's Cheesecake",4.5,37.72994,-122.46984,"$$",894,"Bakeries Desserts"
"67","Scoma's Restaurant",4,37.808944,-122.418462,"$$$",3310,"Seafood Italian Lounges"
"68","Genki Crepes & Mini-Mart",4,37.78326,-122.46283,"$",2153,"Desserts Creperies"
"69","Frances",4.5,37.7627220154927,-122.432276324008,"$$$",1450,"American (New) Desserts Wine Bars"
"70","Tacorea",4.5,37.7897794,-122.410717,"$",1277,"Mexican Korean Latin American"
"71","Rosamunde Sausage Grill - San Francisco",4.5,37.77183,-122.43114,"$",1575,"Hot Dogs German Beer Bar"
"72","Bourbon & Branch",4,37.78592,-122.41336,"$$$",2941,"Cocktail Bars Venues & Event Spaces Speakeasies"
"73","Good Mong Kok Bakery",4,37.7954584839809,-122.408358365012,"$",2243,"Bakeries Dim Sum Cantonese"
"74","Bar Crudo",4,37.7756673618778,-122.438271045685,"$$$",1799,"Seafood Live/Raw Food"
"75","Zero Zero",4,37.78163,-122.40204,"$$",3085,"Pizza Italian Cocktail Bars"
"76","Marlowe",4,37.7783200510611,-122.396771288052,"$$",2556,"American (New) Brasseries"
"77","Pizzeria Delfina - San Francisco",4,37.7614143,-122.4242316,"$$",2238,"Pizza Italian Bars"
"78","Smitten Ice Cream",4,37.7763565191203,-122.424203597963,"$",2356,"Ice Cream & Frozen Yogurt"
"79","La Folie",4.5,37.798136,-122.422036,"$$$$",1420,"French Wine Bars"
"80","Garden Creamery",4.5,37.7587301270631,-122.420380041003,"$",642,"Ice Cream & Frozen Yogurt"
"81","Boulevard",4,37.79337,-122.39274,"$$$$",2560,"American (New)"
"82","Super Duper Burgers",4,37.7868540659939,-122.403968274593,"$$",2586,"Burgers American (Traditional)"
"83","Philz Coffee",4.5,37.7601254,-122.4348964,"$",1034,"Coffee & Tea"
"84","Benkyodo Co",4.5,37.7858539,-122.4299909,"$",905,"Bakeries Candy Stores"
"85","Cha Cha Cha",4,37.7691434,-122.4520399,"$$",3120,"Caribbean Cuban Tapas Bars"
"86","La Mar Cebichería Peruana",4,37.7974182368553,-122.395129846558,"$$$",3423,"Seafood Peruvian"
"87","Mandalay",4,37.7851484,-122.4643918,"$$",2046,"Burmese"
"88","È Tutto Qua",4,37.7977599,-122.40625,"$$",1980,"Italian Seafood Pizza"
"89","Four Barrel Coffee",4,37.7670169511878,-122.42184275,"$",2028,"Coffee & Tea"
"90","Woodhouse Fish Company",4,37.78742,-122.43327,"$$",2084,"Seafood American (New)"
"91","Little Star Pizza",4,37.7662598870271,-122.422120973633,"$$",1963,"Pizza"
"92","Lers Ros",4,37.784703,-122.417566,"$$",2095,"Thai Wine Bars"
"93","Thanh Long",4,37.76017,-122.50609,"$$$",2407,"Seafood Vietnamese"
"94","Belly Good Cafe & Crepes",4.5,37.785354,-122.4303915,"$",1231,"Ice Cream & Frozen Yogurt Creperies Bubble Tea"
"95","The Slanted Door",3.5,37.7961824442073,-122.39369675517,"$$$",5406,"Vietnamese Asian Fusion Bars"
"96","Don Pisto's",4,37.80078,-122.40784,"$$",1719,"Mexican"
"97","Chantal Guillon Macarons",4.5,37.7766722798208,-122.423619580357,"$$",994,"Desserts Coffee & Tea Macarons"
"98","Farmhouse Kitchen Thai Cuisine",4,37.7602179,-122.4110749,"$$",1592,"Thai Comfort Food"
"99","Garaje",4.5,37.781752952057,-122.396121970462,"$$",1422,"Mexican Burgers Gastropubs"
"100","Italian Homemade Company",4.5,37.801752,-122.411851,"$$",1190,"Grocery Italian"
"101","Isa Restaurant",4,37.8001099,-122.43749,"$$$",1948,"French Venues & Event Spaces"
"102","R&G Lounge",3.5,37.7941240989441,-122.404937406342,"$$",4151,"Chinese Seafood Soup"
"103","The Buena Vista",4,37.806509097529,-122.42072219051,"$$",2340,"Bars Cafes Breakfast & Brunch"
"104","The Chairman Truck",4,37.78404,-122.4175,"$",1408,"Food Trucks Taiwanese"
"105","PPQ Dungeness Island",4,37.78233,-122.484454,"$$",2868,"Seafood Vietnamese Asian Fusion"
"106","Urban Putt",4.5,37.7557019908942,-122.416826814485,"$$",1218,"Mini Golf American (New) Bars"
"107","Roxie Food Center",4.5,37.7267302,-122.4414182,"$",943,"Grocery Sandwiches"
"108","Roli Roti Gourmet Rotisserie",4.5,37.795398235987,-122.392534017563,"$",1382,"Sandwiches Food Trucks Specialty Food"
"109","Neighbor Bakehouse",4.5,37.759631,-122.388171,"$$",634,"Bakeries"
"110","Home",4.5,37.7544539255473,-122.477013878524,"$",927,"Coffee & Tea"
"111","Deli Board",4.5,37.7776247966103,-122.407012712007,"$$",1184,"Delis Sandwiches"
"112","KUSAKABE",4.5,37.7957017702111,-122.402884835582,"$$$$",773,"Sushi Bars Japanese"
"113","Golden Bear Trading Company",4.5,37.7621609,-122.463128,"$",937,"Grocery Coffee & Tea"
"114","Submarine Center",4.5,37.7409,-122.46532,"$",1118,"Sandwiches Pizza"
"115","Taqueria Cancún",4,37.76047,-122.41951,"$",1952,"Mexican"
"116","Delfina",4,37.76131,-122.42431,"$$$",1989,"Italian Wine Bars"
"117","Tommy's Joynt",4,37.785547,-122.421814,"$",2725,"American (Traditional) Bars Salad"
"118","Spruce",4,37.787621,-122.452734,"$$$$",1801,"American (Traditional)"
"119","Devil's Teeth Baking Company",4.5,37.753182446703,-122.505007542328,"$",1451,"Bakeries"
"120","Lovejoy's Tea Room",4.5,37.74919,-122.42689,"$$",1131,"British Tea Rooms"
"121","Boba Guys",4,37.7899434017563,-122.407306303981,"$",1691,"Coffee & Tea Bubble Tea Desserts"
"122","Harris' Restaurant",4,37.79508,-122.42287,"$$$$",1744,"Steakhouses"
"123","Gracias Madre",4,37.761606,-122.419241,"$$",2955,"Vegan Mexican Breakfast & Brunch"
"124","Holy Gelato!",4.5,37.7624176,-122.4660266,"$",1015,"Ice Cream & Frozen Yogurt Gelato Coffee & Tea"
"125","The Front Porch",4,37.74372,-122.42197,"$$",2602,"Southern Cajun/Creole"
"126","DOSA on Fillmore",4,37.78535,-122.43284,"$$$",2821,"Indian"
"127","Limoncello",5,37.7873184067081,-122.423591369312,"$$",521,"Sandwiches Delis Beer, Wine & Spirits"
"128","Alexander's Steakhouse",4,37.7793,-122.39568,"$$$$",1591,"Steakhouses Seafood American (New)"
"129","Craftsman and Wolves",4,37.7609695,-122.4218206,"$$",1423,"Bakeries Cafes Patisserie/Cake Shop"
"130","Hard Knox Cafe",4,37.7575200814767,-122.388580106199,"$$",2056,"Soul Food Southern Sandwiches"
"131","Nick's Crispy Tacos",4,37.79607,-122.42196,"$",3181,"Mexican Sports Bars"
"132","The Ice Cream Bar",4,37.76643,-122.45033,"$$",1269,"Ice Cream & Frozen Yogurt Beer, Wine & Spirits American (Traditional)"
"133","Mensho Tokyo",4,37.7866908459856,-122.414326295257,"$$",1751,"Ramen Noodles"
"134","Hot Sauce and Panko",4.5,37.7945165216685,-122.417876198887,"$",1015,"Chicken Wings Specialty Food"
"135","Señor Sisig",4,37.79059,-122.40306,"$",1437,"Filipino Food Trucks Asian Fusion"
"136","Nara Restaurant & Sake Bar",4.5,37.7721665317965,-122.430675700307,"$$",768,"Japanese Sushi Bars"
"137","Tommaso's",4,37.797778,-122.405204,"$$",1518,"Italian Pizza Seafood"
"138","Hot Cookie",4,37.76227,-122.43494,"$",1386,"Bakeries Desserts"
"139","The Monk's Kettle",4,37.7647290879634,-122.42297490884,"$$",2096,"Bars Gastropubs"
"140","Ryoko's",4,37.7881987776243,-122.412059158087,"$$",2700,"Sushi Bars Japanese"
"141","Sightglass Coffee",4,37.7768998,-122.4086371,"$$",1690,"Coffee & Tea"
"142","Molinari Delicatessen",4.5,37.79838,-122.40782,"$$",1032,"Delis"
"143","Boudin Bakery & Cafe",4,37.8084100293993,-122.41507940311,"$$",3032,"Bakeries Salad Sandwiches"
"144","Firefly Restaurant",4,37.751206,-122.438189,"$$$",1422,"American (New) Gluten-Free Desserts"
"145","Eight AM",4.5,37.806251,-122.419204,"$$",1019,"American (New) Breakfast & Brunch"
"146","Andytown Coffee Roasters",4.5,37.756805,-122.502283,"$",743,"Coffee & Tea"
"147","The Original Ghirardelli Ice Cream & Chocolate Shop",4,37.8058331714633,-122.422949041809,"$$",2327,"Ice Cream & Frozen Yogurt Chocolatiers & Shops"
"148","Samovar Tea - Yerba Buena Gardens",4,37.7841774486315,-122.402068620684,"$$",2240,"Tea Rooms Cafes Breakfast & Brunch"
"149","Mission Pie",4,37.750552,-122.418153,"$",1705,"Bakeries Cafes"
"150","Benu",4.5,37.785402,-122.399068,"$$$$",989,"American (New) Asian Fusion Wine Bars"
"151","Mymy",4,37.7909400620458,-122.419269534168,"$$",1527,"Breakfast & Brunch American (New)"
"152","La Fusión",4.5,37.7916357455614,-122.403691572642,"$$",1077,"Latin American Desserts Breakfast & Brunch"
"153","La Ciccia",4.5,37.7420027017,-122.426627318,"$$$",1021,"Seafood Sardinian"
"154","B Star Bar",4,37.78298,-122.46065,"$$",1767,"Burmese Asian Fusion Breakfast & Brunch"
"155","Acquerello",4.5,37.79157,-122.4213296,"$$$$",1040,"Italian Wine Bars Venues & Event Spaces"
"156","Woodhouse Fish",4,37.7676615910331,-122.42844209075,"$$",1587,"Seafood Fish & Chips Sandwiches"
"157","Sophie's Crepes",4,37.785048,-122.432093,"$",1639,"Desserts Creperies"
"158","Pacific Catch",4,37.80057,-122.43652,"$$",1529,"Seafood"
"159","Seven Hills",4.5,37.7953586,-122.4182303,"$$$",921,"Italian Seafood Wine Bars"
"160","AsiaSF",4,37.77503,-122.41281,"$$$",1737,"Asian Fusion Dance Clubs"
"161","Bella Trattoria",4,37.78148,-122.46085,"$$",1287,"Italian"
"162","DOSA on Valencia",4,37.7570921927691,-122.421059310436,"$$",2231,"Indian"
"163","Zuni Café",4,37.7734826,-122.4216396,"$$$",2610,"Italian French"
"164","Acme Bread Company",4.5,37.795752455393,-122.393647134304,"$",806,"Bakeries"
"165","Frascati",4.5,37.7983589172363,-122.419105529785,"$$$",1148,"American (New) Mediterranean"
"166","Blue Bottle Coffee",4,37.7960448083673,-122.393810043172,"$",1466,"Coffee & Tea"
"167","Pancho Villa Taqueria",4,37.7648138,-122.4212461,"$",2388,"Mexican"
"168","Hillstone",4,37.805712595582,-122.405280545354,"$$$",2059,"American (New) Diners Wine Bars"
"169","Quince",4,37.7975,-122.40336,"$$$$",1397,"French Italian"
"170","Pizzetta 211",4.5,37.783684,-122.482974,"$$",1185,"Pizza"
"171","The Taco Shop At Underdog's",4,37.76378,-122.47765,"$$",1726,"Sports Bars Mexican"
"172","Ebisu",4,37.7644547169329,-122.466417011814,"$$",1692,"Sushi Bars Japanese"
"173","Surisan",4.5,37.80678,-122.41756,"$$",1053,"Korean American (New) Breakfast & Brunch"
"174","Tuba Authentic Turkish Restaurant",4.5,37.7548912,-122.4228895,"$$",934,"Mediterranean Turkish"
"175","Roam Artisan Burgers",4,37.7979315072298,-122.428533956409,"$$",1488,"Burgers"
"176","Thorough Bread & Pastry",4.5,37.7665123809431,-122.429034858942,"$",795,"Patisserie/Cake Shop Cafes"
"177","Farm : Table",4,37.7876476643898,-122.414076908221,"$$",1631,"Coffee & Tea Breakfast & Brunch"
"178","The View Lounge",4,37.7853662725987,-122.404355941664,"$$",1524,"Lounges Beer, Wine & Spirits"
"179","La Mediterranee",4,37.7900665,-122.4338783,"$$",1420,"Middle Eastern Mediterranean Armenian"
"180","Blue Plate",4,37.74523,-122.42033,"$$$",1346,"American (Traditional) Comfort Food Wine Bars"
"181","Coqueta",4,37.7984671979957,-122.396616339684,"$$$",1835,"Spanish Tapas/Small Plates"
"182","Perbacco",4,37.7934543812786,-122.399336635582,"$$$",1940,"Italian Bars"
"183","Tadu Ethiopian Kitchen",4.5,37.7848298,-122.4142271,"$$",593,"Ethiopian"
"184","Tadich Grill",4,37.793431560349,-122.399468217791,"$$$",2214,"Seafood American (Traditional)"
"185","El Techo",4,37.7566307288009,-122.419098317624,"$$",1586,"Latin American Cocktail Bars"
"186","Leopold's",4.5,37.79892,-122.42207,"$$",993,"German Austrian Bars"
"187","Hakkasan",4,37.78771,-122.40385,"$$$",1588,"American (New) Cantonese Dim Sum"
"188","BIX",4,37.79686,-122.40291,"$$$",1709,"American (Traditional)"
"189","Akiko's Restaurant",4,37.790582,-122.404653,"$$",1760,"Sushi Bars Japanese"
"190","Blackwood",4,37.800591,-122.438832,"$$",1371,"Thai Breakfast & Brunch Asian Fusion"
"191","Wonderful Dessert & Cafe",4,37.7633252984489,-122.479877762902,"$",1216,"Candy Stores Bubble Tea"
"192","Izakaya Sozai",4,37.763879,-122.47413,"$$",1987,"Ramen Izakaya Noodles"
"193","Dynamo Donut & Coffee",4,37.752971,-122.407676,"$",1814,"Coffee & Tea Donuts Patisserie/Cake Shop"
"194","XOX Truffles",4.5,37.80175,-122.41206,"$",589,"Chocolatiers & Shops Coffee & Tea"
"195","Koo",4,37.764358548011,-122.46243827946,"$$$",1074,"Japanese Sushi Bars"
"196","Sushi Zone",4,37.7711651322979,-122.423915188557,"$$",1023,"Sushi Bars Japanese"
"197","Waterbar",3.5,37.7900429,-122.3886065,"$$$",2804,"Seafood American (New) Live/Raw Food"
"198","Cafe Claude",4,37.7903209516376,-122.404523903705,"$$$",1918,"French Venues & Event Spaces"
"199","Parada 22",4,37.7692967769619,-122.452065106142,"$$",1080,"Latin American Puerto Rican"
"200","The Bird",4,37.78724,-122.39995,"$",1156,"Chicken Shop Sandwiches"
"201","Art's Cafe",4,37.763926,-122.4657578,"$",1049,"Diners Korean American (Traditional)"
"202","Humphry Slocombe Ice Cream",4.5,37.7954033,-122.3938169,"$",1012,"Ice Cream & Frozen Yogurt"
"203","Katana-Ya",3.5,37.78726,-122.41037,"$$",4037,"Sushi Bars Ramen"
"204","The Alembic",4,37.769371,-122.451176,"$$",1653,"Bars American (New) Breakfast & Brunch"
"205","Roka Akor - San Francisco",4,37.7965391394848,-122.403850511802,"$$$$",1109,"Steakhouses Japanese Cocktail Bars"
"206","Amélie",4,37.7931200864529,-122.420906547632,"$$",1295,"Wine Bars Lounges French"
"207","Smuggler's Cove",4,37.77945,-122.42327,"$$",1632,"Venues & Event Spaces Tiki Bars Cocktail Bars"
"208","Hogwash",4.5,37.7891754,-122.4099292,"$$",939,"Gastropubs Beer Bar"
"209","Limón Rotisserie",3.5,37.7644157409668,-122.422134399414,"$$",2370,"Peruvian Tapas/Small Plates"
"210","Liguria Bakery",4.5,37.80153,-122.40916,"$",679,"Bakeries"
"211","Park Tavern",4,37.80113,-122.409,"$$$",1485,"American (New) Breakfast & Brunch"
"212","Yummy Yummy",4,37.76368,-122.46879,"$$",1332,"Vietnamese Chinese Noodles"
"213","5A5 Steak Lounge",4,37.7969972,-122.4000609,"$$$",2038,"Steakhouses Bars"
"214","Straw",4,37.774056,-122.424198,"$$",1690,"American (New) Sandwiches Breakfast & Brunch"
"215","Taylor Street Coffee Shop",4,37.7856803,-122.4114826,"$$",1104,"Burgers Sandwiches Coffee & Tea"
"216","Il Casaro Pizzeria & Mozzarella Bar",4.5,37.7984832,-122.4073981,"$$",930,"Italian Pizza"
"217","Muracci's Japanese Curry & Grill",4,37.791036,-122.404233,"$$",1629,"Japanese Curry"
"218","Ruth's Chris Steak House",4,37.7905481,-122.4226117,"$$$",1972,"Steakhouses Wine Bars"
"219","Stones Throw",4.5,37.7981224060059,-122.418571472168,"$$$",856,"American (New)"
"220","Bistro Central Parc",4.5,37.775023,-122.44427,"$$$",906,"French Breakfast & Brunch"
"221","Roy's Restaurant",4,37.7881,-122.3991,"$$$",2198,"Seafood Steakhouses Sushi Bars"
"222","Lime Tree Southeast Asian Kitchen",4,37.764337,-122.462736,"$",1445,"Singaporean Malaysian Indonesian"
"223","Jardiniere",4,37.7781751,-122.4217932,"$$$$",1605,"French American (New) Champagne Bars"
"224","Zushi Puzzle",4,37.80052,-122.43308,"$$$",1311,"Sushi Bars Japanese Salad"
"225","Coletta Gelato",5,37.78269,-122.3968,"$",359,"Gelato Ice Cream & Frozen Yogurt"
"226","Salt & Straw",4.5,37.78993,-122.43432,"$$",782,"Ice Cream & Frozen Yogurt"
"227","Skool",4,37.7685096967036,-122.402136325836,"$$",1589,"Seafood Japanese Asian Fusion"
"228","Souvla",4,37.77643,-122.425,"$$",1139,"Greek Mediterranean"
"229","Colibri Mexican Bistro",4,37.7871606463558,-122.410636659841,"$$",2156,"Mexican"
"230","Saru Sushi Bar",4.5,37.751706,-122.4288283,"$$$",770,"Sushi Bars Japanese Seafood"
"231","Truly Mediterranean",4,37.764755,-122.422263,"$",1147,"Mediterranean"
"232","Hops & Hominy",4,37.789312,-122.405731,"$$",1948,"Southern American (Traditional) Bars"
"233","SusieCakes",4,37.80045,-122.4381,"$$",1070,"Bakeries Cupcakes Desserts"
"234","Cuisine of Nepal",4.5,37.74097,-122.42318,"$$",449,"Himalayan/Nepalese"
"235","Stella Pastry & Cafe",4,37.79918,-122.40828,"$",1220,"Bakeries Coffee & Tea"
"236","The Flying Falafel",4.5,37.7812488,-122.411304,"$",804,"Falafel Vegan"
"237","Loving Cup",4,37.798653,-122.422157,"$",1039,"Desserts Ice Cream & Frozen Yogurt"
"238","Chow",4,37.76718,-122.42873,"$$",1932,"American (Traditional) Breakfast & Brunch Comfort Food"
"239","The Sentinel",4,37.7882977785009,-122.401372356986,"$",1281,"Sandwiches"
"240","Miette Patisserie",4,37.79601,-122.393979,"$$",1522,"Bakeries Cupcakes"
"241","Bobo's",4,37.8014088795149,-122.425744103705,"$$$",1963,"Steakhouses Seafood"
"242","Swensen's Ice Cream",4.5,37.799191,-122.419276,"$",989,"Ice Cream & Frozen Yogurt"
"243","Trestle",4.5,37.796127,-122.404495,"$$$",738,"American (New)"
"244","Sushi Bistro",4,37.77701,-122.4635,"$$",1503,"Sushi Bars Japanese"
"245","Broken Record",4,37.71426,-122.437,"$",1226,"Dive Bars"
"246","Rusty's Southern",4.5,37.7844,-122.41855,"$$",795,"Southern Breakfast & Brunch Diners"
"247","Golden Gate Fortune Cookies",4.5,37.79577,-122.40725,"$",807,"Bakeries"
